,colsample_bytree,learning_rate,max_depth,num_iterations,num_leaves,reg_lambda,subsample,loss,trial_number,corr
0,0.8446105613489479,1.516037222881044,19,356,19,0.649004380151022,0.725267081777498,-0.0031752174458214637,0,0.0031752174458214637
1,0.9575422416228703,0.9858079580197413,17,203,15,2.9267325224266347,0.8339864507209195,-0.022394931809237368,1,0.022394931809237368
2,0.9073245190249477,0.8362765112862323,6,154,11,2.8689492539762513,0.8105926533316665,-0.03382063418707294,2,0.03382063418707294
3,0.8664161043442461,0.9168628833777275,18,52,5,2.207525028325903,0.6819116285630129,-0.020529796119179083,3,0.020529796119179083
4,0.7703319829656425,1.5182275657990332,3,332,17,3.6576917970389737,0.7229765352254127,-0.006170008404626872,4,0.006170008404626872
5,0.6262805147261987,1.713234310350099,8,140,8,3.797089793388509,0.6028733383034375,-0.01885544573360418,5,0.01885544573360418
6,0.7423561151645492,0.8944827583883315,5,141,3,2.7054132520164353,0.9919497515334139,-0.007076260824923505,6,0.007076260824923505
7,0.7875512057359588,0.354652643230375,5,102,14,3.817660674195524,0.9299723490982507,-0.01262322717928964,7,0.01262322717928964
8,0.6478723470792379,1.6494970142088505,8,286,6,0.09249351169635933,0.7893700279731181,0.005782737742312055,8,-0.005782737742312055
9,0.8379339962689977,1.355074367812059,16,288,8,1.4784215324949024,0.611987649509197,-0.0017710999247193833,9,0.0017710999247193833
10,0.7845177051618343,0.3210984562152135,18,375,8,4.376039748374906,0.9140661319800746,-0.008728908058137497,10,0.008728908058137497
11,0.9991476527342962,1.7146261660592745,7,63,15,1.6034064002768322,0.9274413082366693,0.015272115815263854,11,-0.015272115815263854
12,0.6260767773103055,0.1568081747539931,9,32,8,4.684887163194527,0.7671876622237839,-0.01560548910795904,12,0.01560548910795904
13,0.7758514131290258,1.0134267406308861,9,174,15,0.306482801482702,0.8352386711639322,-0.0012975391395993012,13,0.0012975391395993012
14,0.9195300743574283,1.266766488580434,11,264,17,3.8753589888359135,0.8071714630938983,0.007391478120042934,14,-0.007391478120042934
15,0.6425070623231415,1.4486515646090459,4,212,3,2.26353895678421,0.6236727978572097,0.015619074249002737,15,-0.015619074249002737
16,0.8782696264504914,1.0624672393664962,7,275,10,1.5499855939174227,0.9351443807004602,-0.008853081351450664,16,0.008853081351450664
17,0.8811842113495041,0.6549362916975967,4,123,13,4.583040215255733,0.6533127797947578,0.010504715578069498,17,-0.010504715578069498
18,0.9562354725087239,1.1366799495414577,12,200,19,1.3411570371985415,0.7324643013219905,0.0041984710251774535,18,-0.0041984710251774535
19,0.6802402877526121,0.2393200908524456,4,14,19,4.053541981636967,0.6378810686927792,0.008985595392038205,19,-0.008985595392038205
20,0.9820536018901928,1.9877773369569152,14,238,11,3.051613775687413,0.8663991737703868,-0.007613759923917724,20,0.007613759923917724
21,0.9339134345092963,0.6225959698880976,1,171,12,3.1904107842749925,0.8582011171720654,-0.015104909521697666,21,0.015104909521697666
22,0.9158090292791732,0.7188017080028696,14,80,17,3.1252288444652803,0.8854259652053773,-0.0007154339963410297,22,0.0007154339963410297
23,0.9645239508103128,0.5516105984678896,13,228,10,2.5549228633095913,0.9895710635450775,-0.00979508027382973,23,0.00979508027382973
24,0.9986358678482166,0.010885209126777706,16,182,12,1.9784261604181737,0.8326207400411803,-0.005637069531267364,24,0.005637069531267364
25,0.8203505096127331,0.7793072024201739,11,103,14,3.4436688604831454,0.7668132937479122,-0.0002448048509493455,25,0.0002448048509493455
26,0.9107642582634037,0.47567426553803205,1,159,18,1.0144298308309472,0.9625067854213774,-0.008388042288877464,26,0.008388042288877464
27,0.9488204168883474,1.1961607477203717,6,250,11,2.8605338080447185,0.898270005430583,0.011852536221345964,27,-0.011852536221345964
28,0.7256050110655783,0.8258979827807033,20,214,16,2.00392618700624,0.7215509032009773,-0.0010125807540048374,28,0.0010125807540048374
29,0.8937180782552742,1.9251818746249136,3,322,13,2.433183715708895,0.835955142364176,0.011110617397437022,29,-0.011110617397437022
30,0.8527895413028024,0.9129591957264891,10,395,10,3.386686666005281,0.6827672234561811,-0.0009262125938201705,30,0.0009262125938201705
31,0.8124735559656194,0.4601483538645993,19,107,11,1.8324846057869388,0.8046833866637793,-0.006543766124352541,31,0.006543766124352541
32,0.9740322322640275,1.3437803735754597,16,325,5,0.862681252845332,0.7520723161920063,-0.012643043559882433,32,0.012643043559882433
33,0.8485432996579069,0.9735788312324025,3,145,18,4.9290499133143575,0.6952153953119778,0.008081680510977607,33,-0.008081680510977607
34,0.8997424354188759,1.1149789133832966,6,194,16,4.232804521973103,0.8674245776374423,0.001940720899882895,34,-0.001940720899882895
35,0.9367927156776533,1.5730468334327226,12,301,9,2.803558767420663,0.7907991028450202,-0.004317698060552815,35,0.004317698060552815
36,0.7509454727272703,0.8326644793003704,10,80,18,3.526406643706754,0.9588880337391705,-0.008897174910594574,36,0.008897174910594574
37,0.8644348135689481,1.8566177411302895,15,150,5,2.320878935065384,0.8910011530607047,0.00041092340203232057,37,-0.00041092340203232057
38,0.9996232626660049,0.023449383299192772,13,129,2,2.6277782826945932,0.7049345794589007,-0.0005249925754866267,38,0.0005249925754866267
39,0.8188307369008432,1.259676910573525,17,49,14,3.664915824923483,0.8128878973796019,0.021504061031591484,39,-0.021504061031591484
40,0.9829557604625639,1.4516442767032718,8,359,15,1.2184903071093418,0.7749872683700407,0.0029382116114762533,40,-0.0029382116114762533
41,0.7224322477989165,0.3953184915829243,19,234,9,0.45875431728569227,0.7420321744433843,0.005387358621185038,41,-0.005387358621185038
42,0.9332566684131596,0.1642243017310968,6,302,6,1.775036609826972,0.8501193011458643,0.009623879096798307,42,-0.009623879096798307
43,0.8360985896070247,0.6908065496654147,7,261,20,2.9414320693718445,0.8208051133153247,-0.009416348527672813,43,0.009416348527672813
44,0.7936495599922128,0.9431520886692533,3,78,12,4.009166297883347,0.7845888564777261,-0.017369578570856106,44,0.017369578570856106
45,0.6006499022240317,1.0559659506628964,18,118,7,2.1826010949018544,0.6569765858599632,0.03386633424726896,45,-0.03386633424726896
46,0.8796001153015482,1.7767971939995157,9,7,13,3.2626138594645715,0.910226667047644,-0.0015858732519888434,46,0.0015858732519888434
47,0.948810241522673,0.5979954502734105,2,162,15,4.992935050737495,0.9492229892224691,0.011401634275265006,47,-0.011401634275265006
48,0.900160435734965,1.321635128821196,5,184,10,4.533989786265886,0.9825541421340369,0.0058118110813851,48,-0.0058118110813851
49,0.866711867302206,1.4511038616931355,20,222,17,3.6500259498865617,0.7580646493636344,-0.0011162042017203767,49,0.0011162042017203767
50,0.9232437783389581,1.1851333776375401,4,38,19,0.021363825192862063,0.8786052011840356,-0.002323785307650617,50,0.002323785307650617
51,0.7647828771226299,1.6041293532513259,7,248,12,4.28111716811731,0.8492105075276973,0.0073856256001071305,51,-0.0073856256001071305
52,0.9898655903846336,0.5132870143937698,9,197,8,2.169707157668889,0.8246114722789312,-0.010357389482050066,52,0.010357389482050066
53,0.6904006296616727,0.3096082285120755,11,284,14,3.8919964506638074,0.7225514470548351,0.0058871406413674235,53,-0.0058871406413674235
54,0.9640052165015612,0.7717016839469807,14,134,10,2.6936015541865834,0.9185123272054283,-0.003598229289338029,54,0.003598229289338029
55,0.806718428642096,1.0513336295241706,15,66,13,3.0331008928155128,0.7924348600013628,-0.0013114621706440599,55,0.0013114621706440599
56,0.8275577247385301,0.8847859512832753,7,344,16,2.498217674082072,0.9050049317859228,-0.031933688116091326,56,0.031933688116091326
57,0.6958565100875654,0.4033844388713388,8,385,16,1.6806279990822395,0.9440461099871568,-0.0001167807395137203,57,0.0001167807395137203
58,0.7839256274399186,0.8888202299361002,6,349,17,1.0727787710438088,0.9761539836517331,-0.017613889042642394,58,0.017613889042642394
59,0.7661618539438222,0.10844973231617905,3,363,7,1.415861102548624,0.875768073779304,-0.0023835567514992376,59,0.0023835567514992376
60,0.8356554609983947,0.5668370755113785,5,308,4,0.7396215222751041,0.9082594453815434,-0.010205986123744326,60,0.010205986123744326
61,0.7454874343597331,0.2797032528335839,8,344,20,2.4086475441836885,0.92973754553908,0.0009295902119851389,61,-0.0009295902119851389
62,0.7151860995643899,0.7098873479019636,2,374,19,3.2830512307141726,0.9990693512293146,0.0015790589866079684,62,-0.0015790589866079684
63,0.656470875625451,1.1295786986994798,10,398,15,2.065569358805352,0.8437441596756494,0.0026457069734119897,63,-0.0026457069734119897
64,0.8267608918423895,0.8599673112229651,9,273,12,1.8698690549888077,0.9010092364523092,-0.009078530779252173,64,0.009078530779252173
65,0.862003786173202,0.9872510156078919,7,213,17,2.788725566022313,0.8648556255909173,0.014857050972769783,65,-0.014857050972769783
66,0.9112667197891565,0.7955823830705431,12,118,13,2.4677877998208175,0.8148012140802182,-0.007711912868240173,66,0.007711912868240173
67,0.890119909171549,1.2454930528627335,11,91,15,3.0842493266720123,0.8305215025355247,0.003791195427046071,67,-0.003791195427046071
68,0.9415623323286275,0.7404089516534258,8,186,14,2.608583500235761,0.8021694519910278,-0.0069366093285445655,68,0.0069366093285445655
69,0.9250138075013616,0.6178162449497275,7,164,16,2.944580325545395,0.8904224111280502,-0.015026483621598233,69,0.015026483621598233
70,0.9614794451369533,1.4040451747594065,6,174,19,3.551774357097013,0.7749215478840925,-0.009327735076232906,70,0.009327735076232906
71,0.854552640475974,1.1765909702831765,10,28,12,3.39051016864077,0.7407491441494921,0.014756898051216194,71,-0.014756898051216194
72,0.9731729996218434,1.5272911609017645,5,154,18,2.293563974946733,0.9213342971386824,0.01280216161648468,72,-0.01280216161648468
73,0.799533022477849,0.9269592374953975,8,333,14,1.5760275308708294,0.854755871354141,-0.005700798097118674,73,0.005700798097118674
74,0.8874282431047674,0.6593974838601901,5,205,10,4.823264082799685,0.7105588225780474,-0.007266786651069498,74,0.007266786651069498
75,0.9036731320531438,1.0648778718851344,16,95,14,3.7666844474330468,0.8420557187441335,-0.01608516850499718,75,0.01608516850499718
76,0.8734128216830984,1.0174037455102578,15,139,16,3.2187847655258395,0.9654263026240811,-0.0006684373900555715,76,0.0006684373900555715
77,0.845968692250795,1.693179594600756,13,245,15,4.007610945584641,0.9436560196485241,0.009370797227756323,77,-0.009370797227756323
78,0.9772347174282441,0.47923423788806485,4,258,11,1.2729974285967904,0.8759298562038276,-0.009854203792669752,78,0.009854203792669752
79,0.9502145839127552,0.8850728549590843,1,230,9,1.93202086374786,0.7796458265397681,-0.003435845919757914,79,0.003435845919757914
80,0.7772721526816144,1.283789793210264,4,290,17,1.7279732352732093,0.7613514957178352,-0.017111824495770287,80,0.017111824495770287
81,0.9944408373497429,1.0879255395383505,18,219,13,2.0773137170280473,0.8656104765028375,-0.022699299922777878,81,0.022699299922777878
82,0.8116623137530538,1.1124181915898919,18,277,9,0.20432079835833417,0.7957610628305625,0.004746187673029938,82,-0.004746187673029938
83,0.824048901209917,0.9693118579931194,2,316,11,2.1334723745297985,0.859009640447761,0.0020100639660642398,83,-0.0020100639660642398
84,0.9181479310187188,0.8252649503746001,9,190,8,2.731223234856191,0.883280972525178,0.02131165492079117,84,-0.02131165492079117
85,0.9302667783583806,1.3902806067298559,12,219,13,1.1636793821773774,0.8113062217074221,0.0006828458694284218,85,-0.0006828458694284218
86,0.9933635206776351,1.193376925061369,6,60,12,2.5339466788888614,0.9008673895597127,-0.005583705114401147,86,0.005583705114401147
87,0.8389666161920544,0.4030008162053702,17,125,10,0.47284284223909134,0.933785471081128,-0.0048882614011076285,87,0.0048882614011076285
88,0.7564779574176403,0.6618004736791032,3,336,7,2.9131390632675913,0.8231227331138714,-0.01668644936130173,88,0.01668644936130173
89,0.7321646271287552,0.5496364403500619,19,268,14,0.8838443220176764,0.7448649582515822,-0.026130538039097217,89,0.026130538039097217
90,0.7271930285667013,0.24678512398513086,20,294,15,0.8628537494587467,0.6038194399691924,0.0039743827223571926,90,-0.0039743827223571926
91,0.6600317653580858,0.45924616897072745,10,369,14,0.6299502484254207,0.6477592280227175,0.010162207645508013,91,-0.010162207645508013
92,0.7071812911737879,0.12581214078301095,2,382,16,1.4527079042031326,0.7338470844942956,-0.013349140843775231,92,0.013349140843775231
93,0.6763218319313159,0.5469469427953837,10,325,6,0.3449976898589294,0.6698370869445515,0.006251222145819964,93,-0.006251222145819964
94,0.7360350558130263,0.3768411294657956,7,237,17,2.3550994062709627,0.71290896153003,-0.010976056136657584,94,0.010976056136657584
95,0.620064614342967,0.17400583907965206,8,265,18,4.121312379422901,0.6835301150508604,-0.012737080357523687,95,0.012737080357523687
96,0.7862784553075274,0.06250756313430894,4,353,11,4.51964292083537,0.695413387310987,-0.006318585252691487,96,0.006318585252691487
97,0.7357062491644866,0.7906894751733987,7,311,20,0.9455082363839382,0.7458873677846625,0.018917425769152358,97,-0.018917425769152358
98,0.7983810209336869,0.33280128108408813,17,303,8,1.6438808540934224,0.6168058177154143,-0.01634780853814861,98,0.01634780853814861
99,0.7052955991718599,0.20337970219930718,16,341,13,0.6411312652978218,0.6357396470859231,0.01647703916554497,99,-0.01647703916554497
100,0.7540095396328707,0.5929862475329428,6,256,16,0.001411922463910642,0.6718470596053783,0.014933941888610613,100,-0.014933941888610613
101,0.7743321018487339,0.7562758885158053,5,203,3,4.3491058835817995,0.7487405144915715,-0.0031549055172623783,101,0.0031549055172623783
102,0.6391575594005436,0.512514603524699,12,392,12,1.1290889793394208,0.7292441927031977,-0.0036730369562288285,102,0.0036730369562288285
103,0.8577860920688456,0.8603913512233853,9,269,18,0.17548705086801486,0.7761384533847627,0.015937637935943706,103,-0.015937637935943706
104,0.6038008774370254,0.4370648115832379,11,243,10,1.359611847866553,0.7688492219296622,0.003932286747170462,104,-0.003932286747170462
105,0.8338681381342716,0.6768429167324852,6,108,14,3.5826876896505278,0.6978773282286188,0.005020844049087018,105,-0.005020844049087018
106,0.6753748234106323,0.951331082376689,8,278,11,3.7825465966685137,0.786823682673728,-0.021688424934833837,106,0.021688424934833837
107,0.8684670778090278,0.51223113446282,12,168,8,2.2205781781357135,0.7574915885265312,-0.006300006989723047,107,0.006300006989723047
108,0.8074485529819164,0.7342863863055539,13,362,4,3.1546318928911825,0.8380580493512559,-0.004654458078883974,108,0.004654458078883974
109,0.8851152313534838,1.0061130239214322,3,146,12,0.7719431607897755,0.7164159781544643,0.003938069685445851,109,-0.003938069685445851
110,0.7611015935399529,0.2984282969066958,5,327,16,3.3249285995635502,0.9517964370845227,-0.0017522079652143262,110,0.0017522079652143262
111,0.7921334947388022,0.6981129782358305,7,298,15,1.8275383852861924,0.9740591827895257,-0.01586040288689851,111,0.01586040288689851
112,0.7458963516913941,0.6248328160046027,1,288,14,3.441576392414274,0.7359743658920156,-0.009303555661349593,112,0.009303555661349593
113,0.8977145153244417,0.8278921185358381,15,175,19,3.8957793072414604,0.9953051675417195,-0.026504838850562606,113,0.026504838850562606
114,0.8961954657323381,1.9932700737650584,14,113,19,3.923978234632025,0.9854634281101587,0.010116441785315126,114,-0.010116441785315126
115,0.8748763327772018,1.1466317997273232,15,93,20,4.856601806325473,0.9240818830606594,-0.002814470546241586,115,0.002814470546241586
116,0.9403296890114866,1.497476065338987,16,174,19,4.152272851668735,0.9981727719404183,0.0131385249441865,116,-0.0131385249441865
117,0.9105914498030585,1.2951716651686795,13,157,17,4.73774262406702,0.9140135949282787,0.009593179614143453,117,-0.009593179614143453
118,0.8492073113536921,1.2322401815135806,10,133,18,4.468832112534475,0.9570442804563739,0.0017376519455956421,118,-0.0017376519455956421
119,0.9031600124964421,1.0260773650040336,5,180,19,3.679222508489607,0.9726615245294903,0.012756269007903496,119,-0.012756269007903496
120,0.9563597370221092,0.8412109547562103,12,75,18,3.0136556577353697,0.8936633783030661,-0.004346155381409133,120,0.004346155381409133
121,0.9277659054900237,0.9012903324292552,8,47,9,4.658566313087494,0.939893221233504,-0.014335607951404865,121,0.014335607951404865
122,0.8200502485536105,0.7964805699998986,18,208,18,2.8680572130708875,0.989195535537847,-0.004426656660097758,122,0.004426656660097758
123,0.9716187136895373,1.3404969528311477,14,23,6,2.606296686523213,0.9663092321886859,-0.02014913365816172,123,0.02014913365816172
124,0.9854569673643985,1.857959319976299,9,195,11,2.4515146540739186,0.8716281140859204,0.0021092387829851726,124,-0.0021092387829851726
