,colsample_bytree,learning_rate,max_depth,num_iterations,num_leaves,reg_lambda,subsample,loss,trial_number,corr
125,0.8580030577113874,1.2282401118010802,15,103,15,2.7057226045144396,0.8855645363300878,-0.009736467294820944,125,0.009736467294820944
126,0.8277465776556364,0.925244993695159,13,229,16,1.9743105457612793,0.9961018081351963,-0.023157849486568075,126,0.023157849486568075
127,0.8812066894095032,1.0611614570033805,11,139,13,4.385779571130651,0.9107279082692943,0.00234874336036701,127,-0.00234874336036701
128,0.9475093551574292,0.6390001400197213,10,129,16,3.136687855471416,0.8015658688292872,-0.00952165230270635,128,0.00952165230270635
129,0.8684853234650508,1.1536714652768658,19,6,17,3.510032420028444,0.848376151569704,0.0017243715859995012,129,-0.0017243715859995012
130,0.9151079227545165,1.372796556874877,17,161,18,3.946306639053602,0.9058248886774616,-0.024780676677515573,130,0.024780676677515573
131,0.8418028550958472,1.6156651998229696,3,151,5,2.8004133438073966,0.8299803751284515,0.0006784449058083418,131,-0.0006784449058083418
132,0.8971332230842213,1.1077590558980366,16,57,7,3.352288312138544,0.9264075462775726,-0.01724213299226959,132,0.01724213299226959
133,0.9062911382451668,1.411660540702486,6,69,20,4.264901599531871,0.8189712460758415,-0.003026329672221066,133,0.003026329672221066
134,0.9360777332311656,0.34602193756094757,8,190,15,3.813260396815295,0.9807173535981767,-0.006364516973627582,134,0.006364516973627582
135,0.9674068434797921,0.5809387755773664,4,85,15,3.700177142838745,0.9378380606399286,-0.0021242193950301628,135,0.0021242193950301628
136,0.809645561311252,0.9730537725004765,11,180,7,3.0344300649808,0.8596650351968064,-0.0014039270951872705,136,0.0014039270951872705
137,0.9205857571328449,1.499821264888495,6,119,17,4.119876896685368,0.9501382126385349,-0.02393929798022198,137,0.02393929798022198
138,0.8914525036310593,0.7278746851244029,5,251,17,1.5468001898042787,0.960098907565087,0.004864605734275167,138,-0.004864605734275167
139,0.7797412965692457,1.7543715234769168,9,36,10,2.316257811925575,0.8929031036605759,0.0024143483196534666,139,-0.0024143483196534666
140,0.8330089529389424,0.8688963841007243,12,223,9,3.2877086015300256,0.808493506745707,0.010491438530043015,140,-0.010491438530043015
141,0.8447184398629399,0.4343877193346326,2,212,19,4.99073341411059,0.8828022999398351,-0.006868857339047348,141,0.006868857339047348
142,0.8168767482656011,0.7972257841107079,4,236,6,2.5263446889824808,0.9176712082284155,-0.003957363121146481,142,0.003957363121146481
143,0.8764804123325095,1.203314669608693,10,166,4,2.9643034652484093,0.7973865256163727,-0.011298234222591299,143,0.011298234222591299
144,0.8625904712161931,0.2514810161453753,7,46,14,3.2058735869781443,0.9016796610926083,-0.010921462166678811,144,0.010921462166678811
145,0.6911327502956612,0.5494003422799179,19,263,11,0.5334679679083338,0.7674755463282171,-0.0014599993210389604,145,0.0014599993210389604
146,0.6698343753023253,0.5124797016509728,18,282,11,1.0231539522313957,0.7073790623538446,0.005179413681839507,146,-0.005179413681839507
147,0.7319619047222552,0.6806648433251543,20,312,12,1.2692157058262752,0.6858116049596613,-0.010249917071756792,147,0.010249917071756792
148,0.7081435108187522,0.8312295672848686,19,198,13,1.9332326845146683,0.7227254572086476,-0.01927466474269368,148,0.01927466474269368
149,0.7230471077971654,0.7493238791858008,18,343,10,0.3494279090466552,0.6685161632332105,0.01499963373166747,149,-0.01499963373166747
150,0.7629062644187675,1.0330626865400199,16,400,14,1.7311528029762369,0.753855733224968,0.004128353558832981,150,-0.004128353558832981
151,0.7885235190944715,0.9412177813976267,5,353,15,2.0468772126040697,0.7848558558709182,-0.0035784056004836795,151,0.0035784056004836795
152,0.8005586980747399,0.37834944659766956,16,317,12,2.2045028380695983,0.7386553218752232,-0.0005410168563017411,152,0.0005410168563017411
153,0.61752621744054,0.6190802284763686,8,243,13,3.5925027143652786,0.6432109510537769,-0.0018949062194623713,153,0.0018949062194623713
154,0.7144556705342757,0.8972793408808466,17,379,15,4.631334353071422,0.7008378943506083,-0.003489455887720565,154,0.003489455887720565
155,0.6966808098230433,0.4788168723061769,17,204,13,1.4722035058892184,0.6633283779562552,-0.00946569738268589,155,0.00946569738268589
156,0.772957934977002,0.2048995209185246,7,271,9,3.487511305415412,0.8288008664265969,-0.0022026048667187445,156,0.0022026048667187445
157,0.8532467890752437,0.9903169143675161,19,252,14,4.384408118159366,0.7627281257342591,-0.006591734240310252,157,0.006591734240310252
158,0.6848448815036448,0.07594664733472667,15,370,16,2.660542541479404,0.7929419987264501,0.006211530035262379,158,-0.006211530035262379
159,0.6338815020106294,0.5710675688387492,13,145,12,0.17789523683899466,0.8515096038452883,-0.008055922321223992,159,0.008055922321223992
160,0.7432337538902167,0.7030550217928342,10,173,16,4.022877748687903,0.7297635725086294,-0.0020606532193229326,160,0.0020606532193229326
161,0.9471278063527657,0.7655085147370778,9,225,17,0.8116868036507556,0.8417749036976,0.01120832077377446,161,-0.01120832077377446
162,0.6502073932401922,1.0840870892867964,3,189,11,2.4032712275321817,0.6282851798379993,-0.014212084627097124,162,0.014212084627097124
163,0.8852737718926298,0.4227431482127151,3,154,18,4.78012117300026,0.7814943962302413,0.003072861392607718,163,-0.003072861392607718
164,0.751714570136304,1.3051800430190732,7,110,20,0.9456371210670173,0.7708534443943885,-0.00836249049967731,164,0.00836249049967731
165,0.7697600423113509,0.6535329975608445,14,305,18,2.8257631528629634,0.6909793596426241,0.010558682293546034,165,-0.010558682293546034
166,0.8025370642772389,0.013329444703204296,11,293,13,3.8745292890598977,0.7466618049146314,-0.011388844367621628,166,0.011388844367621628
167,0.8261162669959736,0.8429442675815795,13,216,19,4.212191389537383,0.8115691088014634,-0.005413465471330339,167,0.005413465471330339
168,0.9562386063006326,0.9123859353438467,5,333,15,1.8160176626384865,0.7177619508496607,-0.015009678083818456,168,0.015009678083818456
169,0.8706737780287517,0.5235704567867161,9,98,14,1.3449373046683628,0.8629203434736906,-0.0008236648008972666,169,0.0008236648008972666
170,0.8146722475605714,0.8053094508734548,6,388,8,4.902456536457645,0.9701203852494767,0.002862043489702206,170,-0.002862043489702206
171,0.9252312071018207,0.27945516661191594,6,136,11,1.5448049635666798,0.6783815357657665,0.0038327196662260843,171,-0.0038327196662260843
172,0.9119707902447157,1.1584654214480596,12,182,13,3.4378551616023967,0.9315879648249289,0.011487778285679116,172,-0.011487778285679116
173,0.9796972503567284,0.6058422138776943,14,232,15,2.133823787973507,0.8742749983948123,0.007829116975140224,173,-0.007829116975140224
174,0.794508075353906,0.9644149516293394,15,323,18,1.2063979357265928,0.8242357217609153,-0.004504401637557074,174,0.004504401637557074
175,0.892601046726447,0.7224495076651202,4,285,10,4.464778823666235,0.8342358675718066,-0.018200649349309792,175,0.018200649349309792
176,0.6690025907047694,0.35088914125539816,20,200,16,3.094100035043126,0.80078873030085,0.008136725981040073,176,-0.008136725981040073
177,0.7832132125154861,0.8711980967509141,7,121,19,2.270651710319232,0.9917628572962667,-0.022167529117885998,177,0.022167529117885998
178,0.8326678576902529,0.4688222803730142,5,130,13,2.7305746622127245,0.9468336602064985,-0.0008502810010149279,178,0.0008502810010149279
179,0.8433653510543976,1.045664480859437,18,160,12,2.5469083579845466,0.658610602935167,-0.01677031102850891,179,0.01677031102850891
180,0.9343990800180734,1.1062746596423059,8,366,14,0.66511839271657,0.7557658271654881,0.012326491156236704,180,-0.012326491156236704
181,0.9050130332841186,0.7616632756413754,12,262,11,3.7278876027407963,0.8157305921536047,0.026335579210898852,181,-0.026335579210898852
182,0.714344887028656,1.006309138858422,16,350,15,1.6505438585446373,0.9792895992197479,0.0038434685682107272,182,-0.0038434685682107272
183,0.8624365686433471,1.2642080542265313,9,240,17,2.895262648629926,0.6061865902960002,0.0021059358211641447,183,-0.0021059358211641447
184,0.8523956176556963,0.667149381067063,19,297,12,0.07031015788632189,0.7262264940953912,-0.001366259787418625,184,0.001366259787418625
185,0.8773181147391574,0.3153078946724256,8,86,16,1.8978384263682235,0.953730093000209,0.01822323139621246,185,-0.01822323139621246
186,0.9647773080869855,0.9387427355506709,7,145,2,3.237703900531596,0.705580726013277,-0.0036927366518252533,186,0.0036927366518252533
187,0.7582132314851135,1.2098655657291215,2,275,17,3.6067381216563454,0.9995987200404252,-0.018220037887426856,187,0.018220037887426856
188,0.7379387396450672,0.5501273220638648,9,210,19,3.340816319969923,0.8946358158587887,-0.02295397016328336,188,0.02295397016328336
189,0.9434849803310237,0.6351242379007511,10,166,17,4.57915981511356,0.7897238226421148,0.0024439147033604313,189,-0.0024439147033604313
190,0.8972735409994363,0.7083645499198625,11,253,13,4.0181517496184895,0.9200672699387964,-0.011297618068943327,190,0.011297618068943327
191,0.9214087193096973,0.12898083213646533,4,318,11,0.30254693641491937,0.8545638522150301,0.017581555777004695,191,-0.017581555777004695
192,0.9975770467612909,0.835076279496052,6,69,14,3.8023195130576797,0.7763704723656641,0.0023688680380765923,192,-0.0023688680380765923
193,0.8070320002859093,0.7840137400265044,1,339,9,4.1106674638154495,0.8069452990336663,-0.0027083878818496394,193,0.0027083878818496394
194,0.8845304874568521,0.38599326914723153,13,359,13,1.1377042481613933,0.8679731766617859,-0.00868255699905917,194,0.00868255699905917
195,0.6977131382037149,1.4417907025187802,10,177,9,2.426306108780184,0.9096480638979245,-0.0180277953033962,195,0.0180277953033962
196,0.7911567723901357,0.5864077868665578,7,375,15,2.034386567567112,0.8832938245173718,-0.010639192418480721,196,0.010639192418480721
197,0.8221940668274006,1.5513896956321087,15,196,10,4.320299384891455,0.8374284221942158,-0.006893987994939077,197,0.006893987994939077
198,0.6590231708858305,0.2136404606339447,17,102,12,3.1121252759104827,0.961235833070091,0.005527155509033377,198,-0.005527155509033377
199,0.7260047110843941,0.49566812590655474,13,114,20,4.986730684823111,0.7456059713610688,-0.023165692653079297,199,0.023165692653079297
200,0.8386275605092841,1.133068167000193,6,187,8,0.5054133000321466,0.9378154886109975,-0.005420529394876971,200,0.005420529394876971
201,0.9344008518391987,0.4338520300609313,9,226,10,2.956905573375774,0.7607453535556182,-0.022649398739637536,201,0.022649398739637536
202,0.7676412505634607,0.8953785011809507,12,170,18,0.9239169512478598,0.6753191536150513,0.008653657076847385,202,-0.008653657076847385
203,0.7478637036735692,1.0525666146148134,17,266,13,3.9045284875336312,0.847319003607871,-0.013752779707986844,203,0.013752779707986844
204,0.9871204472009552,0.6930108924406333,14,151,16,2.618590291398359,0.8200877398789113,-0.0180870237041602,204,0.0180870237041602
205,0.9544381616879432,0.9875796900656778,3,280,15,2.7529308569030655,0.9029280846762233,-0.01013026161526232,205,0.01013026161526232
206,0.777658191411955,0.868204159220802,19,247,20,3.493990034914257,0.7824041357855583,-0.004837843032618833,206,0.004837843032618833
207,0.8550657626252881,0.739993217895988,5,214,17,1.7488094831457703,0.7383096752931105,-0.0063787591402153,207,0.0063787591402153
208,0.8654083609717648,0.5389359437705665,18,127,15,3.1644337389652746,0.9265049994949928,-0.01512434305205572,208,0.01512434305205572
209,0.9119391194902314,1.3456671161960692,11,397,18,2.347309439541633,0.6922680871955477,0.002751332104966158,209,-0.002751332104966158
210,0.8463754628172782,1.1744758908552069,8,308,14,2.4903060259390273,0.8778941996257362,-0.01257934012591975,210,0.01257934012591975
211,0.6851934246658389,0.7995792619124537,8,257,12,1.3873432990813388,0.7524546487949134,-0.020361407723959987,211,0.020361407723959987
212,0.9020598288192584,0.942656632948304,5,239,11,2.1278116744011637,0.6521699849080825,0.00011260415724840694,212,-0.00011260415724840694
213,0.816580789217366,1.0885735614883483,3,205,17,4.703433035362266,0.622619397971963,-0.0016180765789863348,213,0.0016180765789863348
214,0.8725538559223399,1.0158283224698288,15,328,16,4.1867168124443905,0.9878211452823139,-0.017444865723522187,214,0.017444865723522187
215,0.8285007839400843,0.6009778835370334,20,345,7,2.8432304019327934,0.7676249073118909,-0.00507991116165922,215,0.00507991116165922
216,0.9277555120169585,0.8261421680563551,11,231,19,3.4129541953756473,0.7191158181881371,0.029589354144337887,216,-0.029589354144337887
217,0.8039317052986279,0.6435361974654223,10,137,13,3.714185473131492,0.7123193548278794,0.006196220897100393,217,-0.006196220897100393
218,0.8819937943239283,1.9361886472451604,4,16,9,1.0366790390295335,0.8877167898962084,0.021110189069314167,218,-0.021110189069314167
219,0.9718374992379404,0.458055036158644,14,190,14,0.6967997102892053,0.7966196322995216,-0.011705267618002104,219,0.011705267618002104
220,0.7341195014083209,0.2810406429934889,16,158,17,3.0331356687468918,0.9445111810076526,-0.008359393985118405,220,0.008359393985118405
221,0.9603790155415823,0.9059487228027598,16,288,14,0.4203791456736168,0.9678954957885576,-0.006646399690374279,221,0.006646399690374279
222,0.8905154302131368,1.2712176706277147,3,79,11,2.2347846944262075,0.8581480412518472,0.010163061188256719,222,-0.010163061188256719
223,0.9174351378175802,1.64791266706081,15,88,15,1.565711271668996,0.914522798721388,0.002053684057151581,223,-0.002053684057151581
224,0.7836603284850873,0.7737786203940668,7,177,15,3.256826906410916,0.6363963979105594,0.007476646437861574,224,-0.007476646437861574
225,0.7191995248770903,0.35615484101429373,5,218,16,0.5974608081950441,0.729817576532565,-0.014218925015834124,225,0.014218925015834124
226,0.6461466051297787,0.5669295511379397,4,296,12,4.4470915225626095,0.8290991333722415,0.006244867166517505,226,-0.006244867166517505
227,0.7575274705599587,1.2302876282701005,17,385,14,2.5993591068597337,0.6850186684046384,-0.0005350022501869918,227,0.0005350022501869918
228,0.6278158635837684,0.8641754218766224,7,147,19,0.24663430970779965,0.8039843363944991,-0.021535919880228502,228,0.021535919880228502
229,0.9420359850381534,0.40466915355498734,6,203,10,3.6020128475942217,0.8665201153046125,0.002103671376100607,229,-0.002103671376100607
230,0.7943095444125229,0.6655940378236149,8,334,6,1.8577921443335175,0.7039047363478215,-0.005771401147127926,230,0.005771401147127926
231,0.7060407895156533,0.9755563492260644,19,319,12,1.2939195256031208,0.7911765700901495,0.005371544044364819,231,-0.005371544044364819
232,0.8361542601850057,0.7101897791598566,6,302,13,4.280225073136515,0.8441487806672149,0.024907041915856774,232,-0.024907041915856774
233,0.6682587135984217,1.145364744235748,10,55,16,3.8461881526235846,0.9334862259106776,-0.012992057091863593,233,0.012992057091863593
234,0.6031488888789647,0.06768277375773718,9,272,8,1.9915851518886614,0.9829140055577354,-0.006632614910754377,234,0.006632614910754377
235,0.8464162871557666,0.17590617163104755,13,120,18,0.007348600732018262,0.9990038779426553,-0.013874347413123022,235,0.013874347413123022
236,0.8631729345721304,0.5063871369134901,7,98,9,4.055002542907665,0.8931688247984065,-0.0027373849074913714,236,0.0027373849074913714
237,0.8123949192992083,1.0422912052745485,5,166,16,1.4777743614263354,0.7748793831916185,-0.010578014751019533,237,0.010578014751019533
238,0.740642623827888,0.25292075712639694,9,354,10,1.6869033269811915,0.954424979996694,-0.022519427519858578,238,0.022519427519858578
239,0.9078135771373664,0.7446667141256345,11,184,18,3.37255787590066,0.818228184276322,0.003991751642291544,239,-0.003991751642291544
240,0.875847523928912,0.930360442400399,15,108,19,2.952271694745425,0.7409777754327838,0.0007952899643889686,240,-0.0007952899643889686
241,0.7723220442460369,1.0986782963493706,2,247,3,4.569999468757648,0.9750509518780563,-0.012531191916972469,241,0.012531191916972469
242,0.8980182521427934,0.613910654533415,7,235,18,2.686979751963209,0.8359807814012454,-0.01811484495922129,242,0.01811484495922129
243,0.8224918062405503,0.8178207195062188,18,223,15,0.8035548487468673,0.8770390532579356,-0.0017765045224186898,243,0.0017765045224186898
244,0.8577396097039446,1.3916119051494023,12,130,17,3.9220112214417595,0.7633697357808025,-0.0032961373064841724,244,0.0032961373064841724
245,0.7504106852350757,0.31052163697298985,19,211,13,2.3485371966993402,0.9020342588921243,0.0011069983447717716,245,-0.0011069983447717716
246,0.888467428780312,0.6794910847643991,17,42,20,3.5159479200434633,0.6634044633163927,0.0035119684377425686,246,-0.0035119684377425686
247,0.9290032491419953,0.4805276380182659,1,196,12,4.871321250457118,0.8111928481604993,-0.006477480101356428,247,0.006477480101356428
248,0.948747737116022,1.2948214376898122,3,262,15,2.5028557006995156,0.924853495369496,0.01670388825565901,248,-0.01670388825565901
249,0.9780782739945457,0.5453904604091208,8,375,7,2.125613602806007,0.7516850079225081,0.005634532719180139,249,-0.005634532719180139
